@ 14400 IN SOA ns1.serverfreak.biz. hostmaster 2013101400 14400 3600 1209600 86400
@ 14400 IN MX 10 mail
@ 14400 IN TXT "v=spf1 a mx ip4:202.75.35.162 ~all"
@ 14400 IN A 203.223.135.252
@ 14400 IN NS ns1.serverfreak.biz.
14400 IN NS ns2.serverfreak.biz.
pop 14400 IN A 203.223.135.252
ftp 14400 IN A 203.223.135.252
cp 14400 IN A 203.223.135.252
www 14400 IN A 203.223.135.252
localhost 14400 IN AAAA ::1
localhost 14400 IN A 127.0.0.1
mail 14400 IN A 203.223.135.252
smtp 14400 IN A 203.223.135.252
