@ 86400 IN SOA ns1 root.akprind.ac.id 201503240 10800 3600 3600000 86400
@ 86400 IN NS ns1
86400 IN NS ns2
@ 86400 IN A 202.91.15.8
@ 86400 IN MX 10 ASPMX.L.GOOGLE.COM.
86400 IN MX 20 ALT1.ASPMX.L.GOOGLE.COM.
86400 IN MX 30 ASPMX2.GOOGLEMAIL.COM.
@ 86400 IN TXT "Guiding You to a Bright Future"
sikpta 86400 IN CNAME puskom3
krs.akademik 86400 IN CNAME elearning
stat 86400 IN CNAME www
jug 86400 IN A 202.78.195.116
ie 86400 IN CNAME www
dosen 86400 IN A 202.91.15.7
dosen 86400 IN MX 10 dosen
ja 86400 IN CNAME dosen
istakalisa 86400 IN CNAME dosen
langlab 86400 IN CNAME dosen
mainkeuangan 86400 IN A 10.15.74.4
informatika 86400 IN CNAME ie
puskom 86400 IN A 10.15.74.2
tejhoo 86400 IN CNAME dosen
elista1 86400 IN CNAME dosen
me 86400 IN CNAME www
elearning 86400 IN A 202.91.15.14
kbwa 86400 IN CNAME dosen
matematika 86400 IN CNAME dosen
www 86400 IN CNAME @
ksl 86400 IN A 202.91.10.211
staff 86400 IN MX 10 ASPMX.L.GOOGLE.COM.
86400 IN MX 20 ALT1.ASPMX.L.GOOGLE.COM.
86400 IN MX 30 ASPMX2.GOOGLEMAIL.COM.
jack 86400 IN CNAME dosen
elista 86400 IN CNAME elearning
www.ie 86400 IN CNAME ie
sia 86400 IN CNAME elearning
repository 86400 IN CNAME dosen
digilib 86400 IN CNAME puskom2
ti 86400 IN CNAME www
eve 86400 IN CNAME www
e-karir 86400 IN CNAME www
lemlit 86400 IN CNAME puskom3
webmail 86400 IN CNAME www
tekim 86400 IN CNAME www
geo 86400 IN CNAME www
kalender 86400 IN CNAME ghs.google.com.
phk 86400 IN CNAME dosen
smk 86400 IN CNAME elearning
absenmandiri 86400 IN A 202.91.10.217
personalia 86400 IN CNAME puskom3
himatika 86400 IN CNAME www
sikum 86400 IN CNAME puskom3
mataram 86400 IN CNAME www
google._domainkey 86400 IN TXT "v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC1puGxjmEkdKdNa8yLhTYkpWReGma6i9ZQ9bkNms8V8GrkiJj+fqyjWEtVZ0HgCov4j0bUBc+9r8bWZyCWuE0K8i5M4IbyGaZqrocX8tJwv0xL6p1GqmTxf4FfoSyLvcxbtfwElWjw8+SifZ+DiE+rXAhuxct9Ysv+stDC26fjQQIDAQAB"
archive 86400 IN CNAME www
student 86400 IN MX 10 ASPMX.L.GOOGLE.COM.
86400 IN MX 20 ALT1.ASPMX.L.GOOGLE.COM.
86400 IN MX 30 ASPMX2.GOOGLEMAIL.COM.
repo.ksl 86400 IN CNAME ksl
forum 86400 IN CNAME dosen
humanika 86400 IN CNAME www
bat 86400 IN CNAME dosen
sila 86400 IN CNAME elearning
proxy 86400 IN A 202.91.15.12
p3ai 86400 IN CNAME dosen
www2 86400 IN A 202.91.15.8
journal 86400 IN CNAME elearning
bem 86400 IN CNAME elearning
obm 86400 IN CNAME puskom3
mail.staff 86400 IN CNAME ghs.google.com.
siblog 86400 IN CNAME dosen
tjurnal 86400 IN CNAME www
kampus 86400 IN A 202.91.10.216
ns1 86400 IN A 202.91.15.11
ns2 86400 IN A 202.91.15.10
*.dosen 86400 IN CNAME dosen
perpus 86400 IN CNAME dosen
asi 86400 IN CNAME dosen
religion 86400 IN CNAME elearning
tryout 86400 IN CNAME dosen
mail 86400 IN CNAME ghs.google.com.
technoscientia 86400 IN CNAME absenmandiri
siipkd 86400 IN CNAME puskom3
demos 86400 IN CNAME dosen
lppm 86400 IN CNAME dosen
www.alumni 86400 IN CNAME alumni
mail.student 86400 IN CNAME ghs.google.com.
perpustakaan 86400 IN CNAME puskom2
baa.akademik 86400 IN A 202.91.10.216
blog 86400 IN CNAME dosen
*.absenmandiri 86400 IN CNAME absenmandiri
*.lab 86400 IN CNAME lab
math 86400 IN CNAME www
inherent 86400 IN CNAME www
tracerstudy 86400 IN CNAME www
pmb 86400 IN CNAME www
kao 86400 IN CNAME dosen
akademik 86400 IN CNAME elearning
infokrs.akademik 86400 IN CNAME elearning
bapsi 86400 IN CNAME dosen
snast 86400 IN CNAME dosen
*.blog 86400 IN CNAME dosen
sijamu 86400 IN CNAME puskom3
jurnal 86400 IN CNAME dosen
puskom2 86400 IN A 10.15.74.3
puskom3 86400 IN A 10.15.74.7
puskom4 86400 IN CNAME mainkeuangan
jurtek 86400 IN CNAME dosen
lab1 86400 IN CNAME ksl
lab4 86400 IN CNAME ksl
alumni 86400 IN CNAME www
portal 86400 IN CNAME puskom3
dms 86400 IN CNAME elearning
cs 86400 IN CNAME www
ee 86400 IN CNAME www
khs 86400 IN CNAME elearning
lab 86400 IN A 202.91.10.214
el 86400 IN A 202.91.15.11
