@ 86400 IN SOA n1.comsats.net.pk. hosting.comsats.net.pk. 2015021601 10800 3600 604800 86400
@ 86400 IN NS n1.comsats.net.pk.
86400 IN NS n2.comsats.net.pk.
@ 14400 IN A 210.56.11.16
@ 14400 IN MX 0 mail
ww2 14400 IN A 210.56.8.83
webmail 14400 IN A 203.124.43.110
forums 14400 IN A 203.124.40.77
web 14400 IN A 203.124.43.105
eeducation 14400 IN A 203.124.40.77
cutech 14400 IN A 121.52.146.164
alice 14400 IN A 210.56.8.103
phpmyadmin 14400 IN A 203.124.43.112
pmc 14400 IN A 121.52.146.164
qec 14400 IN A 121.52.146.164
mail 14400 IN A 203.124.43.105
voip 14400 IN A 121.52.146.164
webdisk 14400 IN A 121.52.146.164
ftp 14400 IN CNAME @
www 14400 IN CNAME @
contents 14400 IN A 121.52.146.164
mssql 14400 IN A 210.56.11.16
new 14400 IN A 121.52.146.164
cepex 14400 IN A 121.52.146.164
stats 14400 IN A 203.124.43.111
alumni 14400 IN A 121.52.146.164
aaa-server 14400 IN A 210.56.8.206
cp 14400 IN A 203.124.43.105
cwrc 14400 IN A 121.52.146.164
maps 14400 IN A 210.56.29.110
beta 14400 IN A 203.124.43.105
met 14400 IN A 210.56.29.110
