@ 86400 IN SOA ns1.internetya-s1.com. webmaster.internetya.co. 2015041403 86400 7200 604800 86400
@ 14400 IN MX 0 utch-edu-co.mail.protection.outlook.com.
14400 IN MX 1 @
@ 3600 IN TXT "v=spf1 +a +mx +ip4:208.76.87.12 ~all"
3600 IN TXT "v=spf1 include:spf.protection.outlook.com -all"
@ 3600 IN A 208.76.84.18
@ 86400 IN NS ns1.internetya-s1.com.
86400 IN NS ns2.internetya-s1.com.
webdisk.download 3600 IN A 208.76.84.18
www.ctei 14400 IN A 208.76.84.18
default._domainkey 14400 IN TXT "v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDv+tNnpO5Vl5IcfgDkg0USS0R33m5n/UUmcezgfItzvj4dR9Z2427o3jUnVWQzW7fkliJuJGs27XojWqQCaWWW4uC2Rv0BpgCMNs+5rQze6EG0eUNRoWe0ObUsjAN7G/hNV+mvIZr7smAMnsEkxR9Qj9/aUFIUmkZxBIQiHEscyQIDAQAB;"
_autodiscover._tcp.mi 14400 IN SRV 0 0 443 cpanelemaildiscovery.cpanel.net.
revista 14400 IN TXT "v=spf1 +a +mx +ip4:208.76.87.12 ~all"
revista 3600 IN A 208.76.84.18
oficinavirtual 14400 IN CNAME academia
moodle 14400 IN A 190.66.25.18
academia 14400 IN A 190.66.25.18
webdisk.editorial 3600 IN A 208.76.84.18
autodiscover.eduvirtual 3600 IN A 208.76.84.18
_autodiscover._tcp.download 14400 IN SRV 0 0 443 cpanelemaildiscovery.cpanel.net.
default._domainkey.revista 14400 IN TXT "v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC4RMGVk7+I34Ab6se6ytm8WjO6O5mu8goa5HAqpy9EU8w6aLv721s2nLwh44S8QOyVcDr5FfTE5huJJwhUKDmFsT8trgZAP2Z2f8plP61goEusGpK209XQayqtde1POwZbsHWEGz4B0jpNJBPxbE/rECt/mUASy0hsKBVhqfeZEwIDAQAB;"
autoconfig.eduvirtual 3600 IN A 208.76.84.18
mi 14400 IN TXT "v=spf1 +a +mx +ip4:208.76.87.12 ~all"
mi 3600 IN A 208.76.84.18
webdisk.micorreo 3600 IN A 208.76.84.18
reportes 14400 IN CNAME academia
autoconfig.etc 3600 IN A 208.76.84.18
default._domainkey.download 14400 IN TXT "v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC55LGBMnwiDFyr5VcvNylAiW48RMhp/cZ1wHG8Sl2TfHVN9qFKAHi2drKkgbd6JsbM08xZdKFU+0Flzcbb2M651seB6Ph+icXVGGHzE/xLGwcEXRF+jW7Zi0TIYdfDC3XZtnwnDlMpHARIRIf+X8edpavn5PM6e5lzz7ziHlxr7wIDAQAB;"
www 3600 IN A 208.76.84.18
www.permanencia 3600 IN A 208.76.84.18
prestamos 14400 IN CNAME academia
coleccionesbiologicas 1440 IN CNAME academia
autodiscover.etc 3600 IN A 208.76.84.18
sgi 14400 IN A 190.66.25.18
etc 14400 IN TXT "v=spf1 +a +mx +ip4:208.76.87.12 ~all"
etc 3600 IN A 208.76.84.18
_autodiscover._tcp.micorreo 14400 IN SRV 0 0 443 cpanelemaildiscovery.cpanel.net.
www.eluniversitario 14400 IN CNAME academia
_autodiscover._tcp.web 14400 IN SRV 0 0 443 cpanelemaildiscovery.cpanel.net.
sia 14400 IN CNAME academia
autodiscover.mi 3600 IN A 208.76.84.18
sie 14400 IN A 190.66.25.18
sii 14400 IN A 190.66.25.18
diagnostico 14400 IN A 190.66.25.18
