@ 10800 IN SOA ns1 postmaster 2015040100 21600 3600 604800 86400
@ 86400 IN MX 1 461780491.mail.outlook.com.
@ 172800 IN NS ns1
172800 IN NS ns2
@ 3600 IN A 104.236.198.119
samiweb 86400 IN A 190.248.90.86
praxedes 86400 IN A 190.248.90.86
midasoft 86400 IN A 190.248.90.86
reda 86400 IN A 142.4.208.12
ftp 3600 IN CNAME @
ns2 172800 IN A 104.236.198.119
www 3600 IN CNAME @
academico 86400 IN A 190.248.90.86
servicios 86400 IN A 190.248.90.86
barcode 86400 IN A 190.248.90.86
venus 86400 IN A 104.236.198.119
mail 86400 IN A 104.236.198.119
interactiva 86400 IN A 198.27.82.57
calidad 86400 IN A 190.248.90.86
ns1 172800 IN A 104.236.198.119
docuware 3600 IN A 190.248.90.86
