@ 86400 IN SOA ns1.001dnshosting.com. sales.alnilhost.com. 2015010403 86400 7200 3600000 86400
@ 14400 IN MX 0 @
@ 86400 IN NS ns1.001dnshosting.com.
86400 IN NS ns2.001dnshosting.com.
@ 14400 IN A 91.103.217.16
default._domainkey 14400 IN TXT "v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCvW1abRnPiBYGcyr39kq0mCwMXZys9pM2+MoC/0/v9BcQ4TpubnwnBN5V/K6/IjWAKxbv9yH49H/lKjx8h/TFwh9kGmaomVpXGRrVMlgbSprGmBr8vHS6DkkmpjC9MyfCXz/azG7G5UTTiaMaA0QQCLUJon+jJ/bL26gPjAtOlMwIDAQAB;"
webdisk 14400 IN A 91.103.217.16
ftp 14400 IN A 91.103.217.16
cpanel 14400 IN A 91.103.217.16
www 14400 IN CNAME @
localhost 14400 IN A 127.0.0.1
mail 14400 IN CNAME @
webmail 14400 IN A 91.103.217.16
whm 14400 IN A 91.103.217.16
