@ 3600 IN SOA hhstu root.ximo.com.cn. 2015040702 30 100 108400 3600
@ 3600 IN MX 5 mail
3600 IN MX 10 gwmail
@ 3600 IN NS hhstu
3600 IN NS hhstu2
down 3600 IN A 202.197.208.9
zzfw 3600 IN A 202.197.208.17
book 3600 IN A 202.197.208.5
pic 3600 IN A 202.197.208.28
haccount 3600 IN A 202.197.208.17
wsms 3600 IN A 202.197.208.82
hngx 3600 IN A 202.197.208.28
hhstu2 3600 IN A 202.197.208.2
today 3600 IN A 202.197.208.65
ewpa 3600 IN A 202.197.208.81
szcp 3600 IN A 202.197.208.102
hr 3600 IN A 202.197.208.41
xg 3600 IN A 202.197.208.41
daxt 3600 IN A 202.197.208.49
hnmedicine 3600 IN A 202.197.208.121
wap 3600 IN A 202.197.208.3
3600 IN A 218.206.202.5
wsapp.hhstu.edu.cn 3600 IN A 202.197.208.44
xyxt 3600 IN A 202.197.208.46
jw 3600 IN A 202.197.208.23
3600 IN A 202.197.208.25
english 3600 IN A 202.197.208.16
mail 3600 IN A 202.197.208.76
vpn 3600 IN A 202.197.208.39
yxxt 3600 IN A 202.197.208.45
hhkd 3600 IN A 202.197.208.2
kcjx 3600 IN A 202.197.208.32
xiaobao 3600 IN CNAME xiaobao.haedu.cn.
wsms.hhstu.edu.cn 3600 IN A 202.197.208.82
lib 3600 IN A 115.158.156.48
hhxy 3600 IN A 202.197.208.33
wlkt 3600 IN A 202.197.208.10
vod 3600 IN A 202.197.208.4
oa 3600 IN A 202.197.208.29
ftp 3600 IN A 202.197.208.15
www 3600 IN A 202.197.208.3
metc 3600 IN A 202.197.208.19
lzxt 3600 IN A 202.197.208.46
job 3600 IN A 202.197.208.19
yc 3600 IN A 202.197.208.73
mov 3600 IN A 202.197.208.27
wsim 3600 IN A 202.197.208.83
ids1 3600 IN A 202.197.208.43
ids2 3600 IN A 202.197.208.44
wsapp 3600 IN A 202.197.208.84
tsjs 3600 IN A 115.158.156.48
www1 3600 IN A 202.197.208.41
alumni 3600 IN A 202.197.208.63
www2 3600 IN A 202.197.208.19
www3 3600 IN A 202.197.208.28
office 3600 IN A 202.197.208.29
zs 3600 IN A 202.197.208.19
jpkc 3600 IN A 202.197.208.10
wsim.hhstu.edu.cn 3600 IN A 202.197.208.83
imp 3600 IN A 202.197.208.41
zcxt 3600 IN A 202.197.212.159
ncre 3600 IN A 202.197.208.16
zsxt 3600 IN A 202.197.208.45
hhstu 3600 IN A 202.197.208.1
dpstar 3600 IN A 202.197.208.41
