@ 3600 IN SOA dns root 2015041500 1200 3600 1209600 3600
@ 3600 IN MX 10 correoout
3600 IN MX 20 correo1
@ 3600 IN NS dns
3600 IN NS dns2
3600 IN NS dns3
3600 IN NS dns4
@ 3600 IN TXT "v=spf1 mx ~all"
politicas 3600 IN A 148.215.9.2
fs 3600 IN MX 10 correo1
3600 IN MX 50 correoout
fs 3600 IN TXT "v=spf1 a ~all"
fs 3600 IN A 148.215.1.78
economia 3600 IN CNAME www.economia
veterinaria 3600 IN A 148.215.211.3
www.siea 3600 IN A 148.215.126.225
convergencia 3600 IN A 148.215.1.208
seduca 3600 IN A 148.215.1.63
didepa 3600 IN CNAME www.didepa
cgiyea 3600 IN A 148.215.126.22
resultados 3600 IN A 148.215.1.41
fise 3600 IN A 172.17.154.53
monitor 3600 IN A 172.17.3.5
revistapensamiento 3600 IN A 148.215.1.244
ergosum 3600 IN A 148.215.1.206
inalambrica 3600 IN A 172.17.154.42
tured 3600 IN A 148.215.1.136
mail.fcomv 3600 IN CNAME fcomv
cvabierto 3600 IN CNAME ri
rperiplo 3600 IN A 148.215.1.249
www.eventos 3600 IN CNAME eventos
plantilladepersonaldrh 3600 IN A 148.215.139.113
drf.sa 3600 IN A 148.215.155.133
carteleradigital 3600 IN A 148.215.1.54
bpm 3600 IN A 172.17.154.56
listas 3600 IN A 148.215.1.102
www.nitgeo 3600 IN CNAME nitgeo
lacolmena 3600 IN A 148.215.1.247
rconvergencia 3600 IN A 148.215.1.246
desarrollo 3600 IN A 148.215.1.30
sistemabibliotecario 3600 IN A 148.215.1.60
www.apoyoacademico 3600 IN CNAME apoyoacademico
ftp.redes 3600 IN CNAME r_colon
www.seduca2 3600 IN CNAME seduca2
redalycojs 3600 IN A 148.215.1.70
educommons 3600 IN A 148.215.1.62
meet 3600 IN A 148.215.1.35
_sipfederationtls._tcp 3600 IN SRV 0 0 5061 sip
potrobus 3600 IN A 148.215.211.2
sgc 3600 IN A 148.215.161.93
correoweb 3600 IN A 148.215.1.101
www.cipap 3600 IN CNAME cipap
www.resultados 3600 IN CNAME resultados
_sip._tls 3600 IN SRV 0 0 443 sip
sisev2 3600 IN A 148.215.1.21
humanidades 3600 IN A 148.215.211.7
becas 3600 IN A 148.215.155.132
www.continuatusestudios 3600 IN CNAME continuatusestudios
pagoenlinea 3600 IN A 148.215.1.151
correoout 3600 IN TXT "v=spf1 a ~all"
correoout 3600 IN A 148.215.1.111
trans.metrosum 3600 IN A 148.215.30.116
servid 3600 IN A 148.215.134.15
campusvirtual 3600 IN A 148.215.1.18
ri 3600 IN A 148.215.1.175
colaboracion 3600 IN A 148.215.1.52
evapem 3600 IN CNAME www.sita
festivalcancion 3600 IN A 148.215.1.27
part 3600 IN A 148.215.1.72
pruebas 3600 IN A 148.215.1.117
apoyoacademico 3600 IN A 148.215.15.172
inalambrica3 3600 IN A 172.17.154.43
www.sita 3600 IN A 148.215.1.171
prueba 3600 IN A 148.215.60.240
3600 IN A 148.215.60.241
_xmpp-server._tcp 3600 IN SRV 1 100 5269 sip
omm 3600 IN A 148.215.1.42
siia 3600 IN A 172.17.154.7
ws 3600 IN A 148.215.155.190
webconf 3600 IN A 148.215.1.216
pop2013 3600 IN A 148.215.1.101
pop 3600 IN A 148.215.1.138
revistaconecte 3600 IN A 148.215.211.11
moodle 3600 IN A 148.215.1.56
bibliotecadigital 3600 IN A 148.215.1.38
saicu 3600 IN A 148.215.1.122
serdes 3600 IN A 148.215.125.26
autodiscover 3600 IN A 148.215.1.101
sis.redalyc 3600 IN A 148.215.1.154
www.feria 3600 IN A 148.215.4.101
_autodiscover._tcp 3600 IN SRV 0 0 443 correoweb
sip 3600 IN A 148.215.1.215
dsyc 3600 IN A 148.215.1.153
registro 3600 IN A 148.215.1.57
continuatusestudios 3600 IN A 148.215.1.32
facgeografia 3600 IN CNAME nitgeo
ftp 3600 IN CNAME gem
induccionpmc 3600 IN A 148.215.246.162
fca 3600 IN A 148.215.1.191
pprl 3600 IN A 148.215.1.86
scfi 3600 IN A 148.215.18.103
revistacoatepec 3600 IN A 148.215.1.245
lplab 3600 IN A 148.215.1.15
liturgiapacheco 3600 IN A 148.215.1.55
www.cuzumpango 3600 IN A 148.215.211.10
ojs.redalyc 3600 IN A 148.215.1.71
arteabierto 3600 IN A 148.215.1.96
dscocspub 3600 IN A 148.215.1.215
fingenieria 3600 IN A 148.215.211.15
smtp 3600 IN A 148.215.1.138
registroprdi 3600 IN A 148.215.1.219
seduca2 3600 IN A 148.215.1.63
www.cira 3600 IN CNAME cira
revop 3600 IN A 148.215.1.250
www.ciqs 3600 IN A 132.248.11.1
www 3600 IN A 148.215.1.51
datamartdtic 3600 IN CNAME datamartspydi
observatorio 3600 IN CNAME nitgeo
sc 3600 IN CNAME scfi
atencion 3600 IN A 148.215.211.6
descnye 3600 IN CNAME nitgeo
securelogin 3600 IN A 172.17.154.40
idrisi 3600 IN A 148.215.82.2
enterasystag 3600 IN A 172.16.3.77
aplicaciondevel 3600 IN A 172.17.154.20
hemeroteca 86400 IN CNAME redalyc
pool2013 3600 IN A 148.215.1.35
www.colaboracion 3600 IN CNAME colaboracion
echo360 3600 IN A 148.215.1.61
amecyd 3600 IN A 148.215.1.204
proyectos 3600 IN A 148.215.155.134
dcesc 3600 IN A 148.215.124.12
www.dsyc 3600 IN CNAME dsyc
publicaciones 3600 IN A 148.215.1.241
controlescolar 3600 IN A 148.215.1.243
av 3600 IN A 148.215.1.217
